titel,stadt,region,gehalt,kategorie,beschreibung,tags,aktiv
Kältetechniker (m/w/d),Koblenz,Rheinland-Pfalz,46.000 – 56.000 €/Jahr,mechatronik,"Wartung, Instandhaltung und Reparatur von Kälte- und Klimaanlagen. Regionaler Einsatz, keine langen Reisen.","Kältetechnik, HKLS, Klimaanlagen",ja
Servicetechniker Photovoltaik (m/w/d),Düsseldorf,Nordrhein-Westfalen,44.000 – 54.000 €/Jahr,elektro,"Inbetriebnahme, Wartung und Instandsetzung von PV-Anlagen. Technische Analyse und Fehlerdiagnose an Solaranlagen.","Photovoltaik, Solartechnik, Außendienst",ja
Elektroniker Anlagentechnik (m/w/d),Dortmund,Nordrhein-Westfalen,44.000 – 52.000 €/Jahr,elektro,"Montage und Inbetriebnahme elektrischer Anlagen. Wartung und Fehlersuche in der Betriebselektrik.","Anlagentechnik, Elektrotechnik, Montage",ja
Servicetechniker Anlagentechnik (m/w/d),Hannover,Niedersachsen,46.000 – 56.000 €/Jahr,mechatronik,"Service und Wartung von technischen Anlagen bei Industriekunden. Eigenverantwortliche Einsatzplanung, Dienstwagen.","Anlagentechnik, Service, Wartung",ja
Anlagenmechaniker SHK (m/w/d),Frankfurt am Main,Hessen,40.000 – 50.000 €/Jahr,bau,"Installation und Wartung von Heizungs-, Sanitär- und Klimaanlagen. Kundendienst und Entstörung im Raum Frankfurt.","SHK, Sanitär, Heizung",ja
Mechatroniker für Kältetechnik (m/w/d),Berlin,Berlin,48.000 – 58.000 €/Jahr,mechatronik,"Instandhaltung und Reparatur von Kälteanlagen. Wartung von Gewerbe- und Industriekälteanlagen im Raum Berlin.","Kältetechnik, Mechatronik, Berlin",ja
Mechatroniker als Servicetechniker (m/w/d),Köln,Nordrhein-Westfalen,46.000 – 56.000 €/Jahr,mechatronik,"Eigenständige Wartung und Instandhaltung mechatronischer Systeme bei Kunden im Raum Köln.","Service, Mechatronik, Außendienst",ja
Elektroniker Energie- und Gebäudetechnik (m/w/d),Düren,Nordrhein-Westfalen,44.000 – 54.000 €/Jahr,elektro,"Planung und Installation von Gebäudeautomationssystemen, KNX-Technik und Energieverteilung im Raum Düren.","Gebäudetechnik, EIB/KNX, Smart Home",ja
Elektroniker als Servicetechniker (m/w/d) – Deutschlandweit,Deutschlandweit,Bundesweit,48.000 – 60.000 €/Jahr,elektro,"Service und Wartung elektrischer Anlagen bei Industriekunden bundesweit. Dienstwagen zur privaten Nutzung inklusive.","Außendienst, Dienstwagen, Bundesweit",ja
Betriebselektroniker (m/w/d),Stuttgart,Baden-Württemberg,46.000 – 54.000 €/Jahr,elektro,"Elektrische Instandhaltung von Produktionsanlagen in der Automobilindustrie. Moderne Arbeitsumgebung, attraktive Sozialleistungen.","Instandhaltung, Elektronik, Automobil",ja
Kältetechniker mit regionalem Einsatz (m/w/d),Hamburg,Hamburg,48.000 – 58.000 €/Jahr,mechatronik,"Wartung und Reparatur von Kälte- und Klimaanlagen im regionalen Einsatz. Keine Übernachtungen, täglich nach Hause.","Kältetechnik, Regional, Klimaanlagen",ja
